/* gameplay */

position: relative;
width: 384px;
height: 224px;



/* tile_lurd */

position: absolute;
width: 32px;
height: 32px;
left: 96px;
top: 0px;

background: url(tile_lurd.png);


/* tile_r */

position: absolute;
width: 32px;
height: 32px;
left: 64px;
top: 64px;

background: url(tile_r.png);


/* tile_rd */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;

background: url(tile_rd.png);


/* tile_u */

position: absolute;
width: 32px;
height: 32px;
left: 64px;
top: 32px;

background: url(tile_u.png);


/* tile_ud */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 96px;

background: url(tile_ud.png);


/* tile_ur */

position: absolute;
width: 32px;
height: 32px;
left: 64px;
top: 96px;

background: url(tile_ur.png);


/* tile_urd */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 32px;

background: url(tile_urd.png);


/* tile_d */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 64px;

background: url(tile_d.png);


/* tile_l */

position: absolute;
width: 32px;
height: 32px;
left: 96px;
top: 64px;

background: url(tile_l.png);


/* tile_ld */

position: absolute;
width: 32px;
height: 32px;
left: 32px;
top: 64px;

background: url(tile_ld.png);


/* tile_lr */

position: absolute;
width: 32px;
height: 32px;
left: 96px;
top: 32px;

background: url(tile_lr.png);


/* tile_lrd */

position: absolute;
width: 32px;
height: 32px;
left: 32px;
top: 0px;

background: url(tile_lrd.png);


/* tile_lu */

position: absolute;
width: 32px;
height: 32px;
left: 32px;
top: 32px;

background: url(tile_lu.png);


/* tile_lud */

position: absolute;
width: 32px;
height: 32px;
left: 64px;
top: 0px;

background: url(tile_lud.png);


/* tile_lur */

position: absolute;
width: 32px;
height: 32px;
left: 32px;
top: 96px;

background: url(tile_lur.png);


/* hidden_loot */

position: absolute;
width: 32px;
height: 32px;
left: 96px;
top: 96px;

background: url(image.png);


/* anm;hero_idle;1;0 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 128px;

background: url(anm-hero_idle-1-0.png);


/* anm;hero_idle;1;1 */

position: absolute;
width: 32px;
height: 32px;
left: 32px;
top: 128px;

background: url(anm-hero_idle-1-1.png);


/* anm;hero_idle;1;2 */

position: absolute;
width: 32px;
height: 32px;
left: 64px;
top: 128px;

background: url(anm-hero_idle-1-2.png);


/* anm;hero_idle;1;3 */

position: absolute;
width: 32px;
height: 32px;
left: 96px;
top: 128px;

background: url(anm-hero_idle-1-1.png);


/* anm;hero_left;1;0 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 160px;

background: url(anm-hero_left-1-0.png);


/* anm;hero_left;1;2 */

position: absolute;
width: 32px;
height: 32px;
left: 64px;
top: 160px;

background: url(anm-hero_left-1-0.png);


/* anm;hero_left;1;3 */

position: absolute;
width: 32px;
height: 32px;
left: 96px;
top: 160px;

background: url(anm-hero_left-1-3.png);


/* anm;hero_down;1;0 */

position: absolute;
width: 32px;
height: 32px;
left: 128px;
top: 64px;

background: url(anm-hero_idle-1-0.png);


/* anm;hero_down;1;1 */

position: absolute;
width: 32px;
height: 32px;
left: 160px;
top: 64px;

background: url(anm-hero_down-1-1.png);


/* anm;hero_down;1;2 */

position: absolute;
width: 32px;
height: 32px;
left: 192px;
top: 64px;

background: url(anm-hero_idle-1-0.png);


/* anm;hero_down;1;3 */

position: absolute;
width: 32px;
height: 32px;
left: 224px;
top: 64px;

background: url(anm-hero_down-1-3.png);


/* anm;hero_up;1;0 */

position: absolute;
width: 32px;
height: 32px;
left: 128px;
top: 32px;

background: url(anm-hero_up-1-0.png);


/* anm;hero_up;1;1 */

position: absolute;
width: 32px;
height: 32px;
left: 160px;
top: 32px;

background: url(anm-hero_up-1-1.png);


/* anm;hero_up;1;2 */

position: absolute;
width: 32px;
height: 32px;
left: 192px;
top: 32px;

background: url(anm-hero_up-1-0.png);


/* enemy_lizard_wizard */

position: absolute;
width: 32px;
height: 32px;
left: 160px;
top: 0px;

background: url(enemy_lizard_wizard.png);


/* attack_effect */

position: absolute;
width: 8px;
height: 8px;
left: 192px;
top: 0px;

background: url(image.png);


/* anm;hero_up;1;3 */

position: absolute;
width: 32px;
height: 32px;
left: 224px;
top: 32px;

background: url(anm-hero_up-1-3.png);


/* openable_d */

position: absolute;
width: 16px;
height: 16px;
left: 128px;
top: 0px;

background: url(openable_d.png);


/* openable_l */

position: absolute;
width: 16px;
height: 16px;
left: 144px;
top: 0px;

background: url(openable_l.png);


/* openable_r */

position: absolute;
width: 16px;
height: 16px;
left: 128px;
top: 16px;

background: url(openable_r.png);


/* openable_u */

position: absolute;
width: 16px;
height: 16px;
left: 144px;
top: 16px;

background: url(openable_u.png);


/* anm;hero_right;1;0 */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 192px;

background: url(anm-hero_left-1-0.png);


/* anm;hero_right;1;1 */

position: absolute;
width: 32px;
height: 32px;
left: 32px;
top: 192px;

background: url(anm-hero_left-1-1.png);


/* anm;hero_right;1;2 */

position: absolute;
width: 32px;
height: 32px;
left: 64px;
top: 192px;

background: url(anm-hero_left-1-0.png);


/* anm;hero_right;1;3 */

position: absolute;
width: 32px;
height: 32px;
left: 96px;
top: 192px;

background: url(anm-hero_left-1-3.png);


/* anm;hero_left;1;1 */

position: absolute;
width: 32px;
height: 32px;
left: 32px;
top: 160px;

background: url(anm-hero_left-1-1.png);


/* anm;slash_init;0.6;0 */

position: absolute;
width: 64px;
height: 64px;
left: 128px;
top: 96px;

background: url(anm;slash_init;0.6;0.png);


/* anm;slash_init;0.6;1 */

position: absolute;
width: 64px;
height: 64px;
left: 192px;
top: 96px;

background: url(anm;slash_init;0.6;1.png);


/* anm;slash_init;0.6;2 */

position: absolute;
width: 64px;
height: 64px;
left: 256px;
top: 96px;

background: url(anm;slash_init;0.6;2.png);


/* anm;slash_init;0.6;3 */

position: absolute;
width: 64px;
height: 64px;
left: 320px;
top: 96px;

background: url(anm;slash_init;0.6;3.png);


/* anm;slash_proj;0.6;0 */

position: absolute;
width: 32px;
height: 32px;
left: 256px;
top: 64px;

background: url(anm;slash_proj;0.6;0.png);


/* anm;slash_proj;0.6;1 */

position: absolute;
width: 32px;
height: 32px;
left: 288px;
top: 64px;

background: url(anm;slash_proj;0.6;1.png);


/* anm;slash_proj;0.6;2 */

position: absolute;
width: 32px;
height: 32px;
left: 320px;
top: 64px;

background: url(anm;slash_proj;0.6;2.png);


/* anm;slash_proj;0.6;3 */

position: absolute;
width: 32px;
height: 32px;
left: 352px;
top: 64px;

background: url(anm;slash_proj;0.6;3.png);
